strategy,type,entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,return_pct,exit_reason,timeframe
MOMENTUM (ADX+DI),BUY,2026-08-05 19:35:00-04:00,4337.19990234375,2026-08-05 20:00:00-04:00,4326.357864060283,4326.357864060283,4357.983978910685,-10.842038283467446,-0.10842038283467446,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-05 20:05:00-04:00,4331.3,2026-08-05 21:00:00-04:00,4360.261881707706,4316.369059146146,4360.261881707706,28.961881707706198,0.289618817077062,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-05 21:05:00-04:00,4357.5998046875,2026-08-05 21:20:00-04:00,4338.647333544415,4338.647333544415,4394.6047469736695,-18.95247114308495,-0.18952471143084948,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-05 21:20:00-04:00,4342.2,2026-08-05 22:05:00-04:00,4362.773475867994,4362.773475867994,4301.95304826401,-20.573475867994603,-0.20573475867994603,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-05 22:05:00-04:00,4361.0998046875,2026-08-05 22:40:00-04:00,4341.140134440921,4341.140134440921,4400.119145180658,-19.959670246578753,-0.1995967024657875,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-05 23:35:00-04:00,4322.7,2026-08-06 04:50:00-04:00,4334.202760416769,4334.202760416769,4300.5944791664615,-11.502760416768979,-0.11502760416768978,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-06 05:20:00-04:00,4343.0998046875,2026-08-06 05:40:00-04:00,4333.585999565677,4333.585999565677,4361.227414931145,-9.51380512182277,-0.0951380512182277,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-06 05:45:00-04:00,4335.5998046875,2026-08-06 06:40:00-04:00,4325.509876954245,4325.509876954245,4354.879660154011,-10.089927733255536,-0.10089927733255535,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-06 07:45:00-04:00,4314.9998046875,2026-08-06 08:00:00-04:00,4324.268060347166,4324.268060347166,4297.363293368167,-9.268255659666465,-0.09268255659666465,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-06 08:05:00-04:00,4316.09990234375,2026-08-06 08:30:00-04:00,4327.210601153419,4327.210601153419,4294.778504724412,-11.110698809668975,-0.11110698809668974,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-06 08:30:00-04:00,4326.8,2026-08-06 08:45:00-04:00,4314.076911429818,4314.076911429818,4351.3461771403645,-12.723088570181972,-0.1272308857018197,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-06 09:05:00-04:00,4289.7,2026-08-06 09:30:00-04:00,4307.360505732331,4307.360505732331,4255.278988535337,-17.66050573233133,-0.1766050573233133,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-06 09:35:00-04:00,4317.5001953125,2026-08-06 11:50:00-04:00,4298.588928855634,4298.588928855634,4354.422728226233,-18.911266456866542,-0.18911266456866543,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-06 11:50:00-04:00,4292.80009765625,2026-08-06 15:10:00-04:00,4308.602889531121,4308.602889531121,4262.094513906508,-15.802791874871218,-0.15802791874871217,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-06 20:55:00-04:00,4290.59990234375,2026-08-06 21:00:00-04:00,4300.094190767881,4300.094190767881,4272.511325495489,-9.4942884241309,-0.094942884241309,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-06 21:55:00-04:00,4315.0001953125,2026-08-07 01:55:00-04:00,4338.829612872146,4302.635486532677,4338.829612872146,23.829417559645663,0.2382941755964566,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-07 01:55:00-04:00,4338.0001953125,2026-08-07 02:55:00-04:00,4357.9786349388205,4327.56097549934,4357.9786349388205,19.978439626320323,0.1997843962632032,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-07 02:55:00-04:00,4356.5998046875,2026-08-07 03:25:00-04:00,4344.956348233092,4344.956348233092,4378.986717596315,-11.643456454407897,-0.11643456454407895,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-07 03:30:00-04:00,4346.90009765625,2026-08-07 04:30:00-04:00,4365.068459609407,4337.3659166796715,4365.068459609407,18.16836195315682,0.1816836195315682,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-07 04:30:00-04:00,4373.5001953125,2026-08-07 04:35:00-04:00,4360.420135081311,4360.420135081311,4398.760315774878,-13.080060231189236,-0.13080060231189236,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-07 04:40:00-04:00,4368.0001953125,2026-08-07 08:30:00-04:00,4396.889953154242,4353.1053163916295,4396.889953154242,28.88975784174181,0.2888975784174181,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-07 08:30:00-04:00,4420.0998046875,2026-08-07 10:00:00-04:00,4394.04042083023,4394.04042083023,4471.31857240204,-26.059383857270404,-0.2605938385727041,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-10 01:45:00-04:00,4406.40009765625,2026-08-10 06:40:00-04:00,4397.020538688375,4397.020538688375,4424.259215592,-9.3795589678748,-0.093795589678748,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-10 06:40:00-04:00,4396.59990234375,2026-08-10 08:20:00-04:00,4385.214339380338,4402.742683825456,4385.214339380338,11.385562963411758,0.11385562963411758,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-10 08:20:00-04:00,4386.09990234375,2026-08-10 09:10:00-04:00,4394.602645732872,4394.602645732872,4369.994415565507,-8.50274338912186,-0.08502743389121861,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-10 11:10:00-04:00,4406.69990234375,2026-08-10 14:30:00-04:00,4429.710714636402,4394.744496197423,4429.710714636402,23.01081229265219,0.2301081229265219,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-10 15:00:00-04:00,4439.40009765625,2026-08-10 18:45:00-04:00,4456.04839095702,4430.625951005864,4456.04839095702,16.648293300770092,0.16648293300770092,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-10 19:10:00-04:00,4457.3,2026-08-10 20:20:00-04:00,4469.517455713594,4450.741272143203,4469.517455713594,12.217455713594063,0.12217455713594064,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-10 20:20:00-04:00,4471.8,2026-08-10 21:00:00-04:00,4463.450654256935,4463.450654256935,4487.59869148613,-8.349345743064987,-0.08349345743064987,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-10 21:00:00-04:00,4459.9001953125,2026-08-10 21:10:00-04:00,4472.763935067446,4472.763935067446,4435.072715802608,-12.863739754946437,-0.12863739754946438,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-10 21:10:00-04:00,4474.19990234375,2026-08-11 01:10:00-04:00,4460.265898233369,4460.265898233369,4501.1679105645135,-13.934004110381466,-0.13934004110381465,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-11 01:30:00-04:00,4443.59990234375,2026-08-11 03:40:00-04:00,4415.982684002495,4457.858511514377,4415.982684002495,27.617218341254556,0.27617218341254557,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-11 03:40:00-04:00,4417.2,2026-08-11 04:25:00-04:00,4428.179916057068,4428.179916057068,4396.140167885865,-10.979916057068294,-0.10979916057068295,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-11 04:30:00-04:00,4430.3,2026-08-11 07:00:00-04:00,4449.27973666597,4420.360131667015,4449.27973666597,18.97973666596954,0.1897973666596954,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-11 07:00:00-04:00,4450.19990234375,2026-08-11 10:00:00-04:00,4440.77433029143,4440.77433029143,4468.15104644839,-9.425572052320604,-0.09425572052320604,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-11 10:00:00-04:00,4444.09990234375,2026-08-11 22:10:00-04:00,4460.83132860165,4460.83132860165,4411.53704982795,-16.73142625790024,-0.1673142625790024,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-11 22:10:00-04:00,4461.0998046875,2026-08-12 01:20:00-04:00,4451.91154154766,4451.91154154766,4478.576330967181,-9.188263139840274,-0.09188263139840273,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-12 02:00:00-04:00,4448.09990234375,2026-08-12 02:45:00-04:00,4457.952853541324,4457.952853541324,4429.293999948603,-9.85295119757393,-0.0985295119757393,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 03:05:00-04:00,4461.69990234375,2026-08-12 05:20:00-04:00,4478.3961368768105,4452.90178507722,4478.3961368768105,16.696234533060306,0.16696234533060306,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 05:20:00-04:00,4483.90009765625,2026-08-12 05:25:00-04:00,4474.287757109207,4474.287757109207,4502.224778750337,-9.612340547043459,-0.09612340547043459,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 05:30:00-04:00,4474.19990234375,2026-08-12 08:30:00-04:00,4463.246584610638,4463.246584610638,4495.206537809975,-10.953317733112272,-0.10953317733112271,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-12 18:20:00-04:00,4460.4998046875,2026-08-12 19:15:00-04:00,4465.437950251732,4465.437950251732,4451.523513559035,-4.9381455642324,-0.049381455642324004,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 19:15:00-04:00,4465.90009765625,2026-08-12 20:00:00-04:00,4474.454064770775,4461.173114098988,4474.454064770775,8.553967114525221,0.08553967114525221,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 20:00:00-04:00,4475.69990234375,2026-08-12 20:15:00-04:00,4487.467958901766,4469.365874064742,4487.467958901766,11.768056558015815,0.11768056558015814,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 20:15:00-04:00,4488.3,2026-08-12 20:30:00-04:00,4505.580000215322,4479.209999892339,4505.580000215322,17.280000215321706,0.17280000215321709,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 20:30:00-04:00,4503.90009765625,2026-08-12 20:55:00-04:00,4487.405089738944,4487.405089738944,4535.990113490861,-16.495007917305884,-0.16495007917305884,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-12 21:00:00-04:00,4492.0998046875,2026-08-12 21:45:00-04:00,4475.48972871754,4475.48972871754,4524.419956627419,-16.610075969960235,-0.16610075969960236,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-12 21:45:00-04:00,4471.4001953125,2026-08-13 01:45:00-04:00,4441.300424319517,4486.900080808991,4441.300424319517,30.099770992982485,0.30099770992982483,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-13 01:45:00-04:00,4444.4001953125,2026-08-13 08:30:00-04:00,4457.295202011863,4457.295202011863,4419.5101819137735,-12.895006699362966,-0.12895006699362965,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-13 08:55:00-04:00,4459.0998046875,2026-08-13 09:25:00-04:00,4444.789302666071,4444.789302666071,4486.8208087303565,-14.310502021428874,-0.14310502021428875,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-13 09:30:00-04:00,4434.9998046875,2026-08-13 15:10:00-04:00,4405.768871062619,4450.0652714999405,4405.768871062619,29.23093362488089,0.2923093362488089,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-13 15:10:00-04:00,4403.09990234375,2026-08-13 18:05:00-04:00,4411.232339390827,4411.232339390827,4387.7350282495945,-8.132437047077474,-0.08132437047077475,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-13 18:05:00-04:00,4412.69990234375,2026-08-13 19:00:00-04:00,4406.853882526276,4406.853882526276,4423.491941978698,-5.846019817474371,-0.058460198174743704,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-13 20:45:00-04:00,4389.09990234375,2026-08-14 04:00:00-04:00,4404.307852257294,4404.307852257294,4359.584002516661,-15.207949913544326,-0.15207949913544325,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 04:05:00-04:00,4401.69990234375,2026-08-14 07:30:00-04:00,4417.106295078483,4393.546705976384,4417.106295078483,15.406392734732435,0.15406392734732435,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 07:30:00-04:00,4418.19990234375,2026-08-14 08:00:00-04:00,4431.530801417238,4411.084452807006,4431.530801417238,13.330899073487672,0.1333089907348767,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 08:00:00-04:00,4430.5001953125,2026-08-14 08:10:00-04:00,4422.110916099801,4422.110916099801,4446.378753737897,-8.389279212698966,-0.08389279212698966,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 08:15:00-04:00,4429.0001953125,2026-08-14 09:30:00-04:00,4446.0786489841585,4420.010968476671,4446.0786489841585,17.07845367165828,0.1707845367165828,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 09:30:00-04:00,4448.8,2026-08-14 10:45:00-04:00,4436.871281573328,4436.871281573328,4471.757436853343,-11.928718426672276,-0.11928718426672275,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-14 10:45:00-04:00,4437.30009765625,2026-08-14 11:10:00-04:00,4448.796436027078,4448.796436027078,4415.207420914595,-11.496338370828198,-0.11496338370828199,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 11:10:00-04:00,4450.19990234375,2026-08-14 11:25:00-04:00,4438.30355162844,4438.30355162844,4473.09260377437,-11.896350715310291,-0.1189635071531029,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-14 12:15:00-04:00,4449.40009765625,2026-08-14 12:30:00-04:00,4440.930539446036,4440.930539446036,4465.439214076679,-8.469558210214018,-0.08469558210214018,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-16 20:40:00-04:00,4451.90009765625,2026-08-17 08:25:00-04:00,4440.538278930796,4440.538278930796,4473.723735107158,-11.361818725454214,-0.11361818725454213,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-17 08:35:00-04:00,4437.30009765625,2026-08-17 09:45:00-04:00,4448.874990457196,4448.874990457196,4415.050312054359,-11.574892800946145,-0.11574892800946145,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-17 10:10:00-04:00,4469.5001953125,2026-08-17 22:30:00-04:00,4454.475250379721,4454.475250379721,4498.650085178059,-15.024944932779363,-0.15024944932779363,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-17 22:30:00-04:00,4452.30009765625,2026-08-18 09:30:00-04:00,4432.952434085001,4462.423929441874,4432.952434085001,19.34766357124863,0.19347663571248633,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-18 11:15:00-04:00,4410.30009765625,2026-08-19 08:30:00-04:00,4433.345296890558,4433.345296890558,4365.109699187636,-23.045199234307802,-0.23045199234307803,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-19 08:30:00-04:00,4439.5001953125,2026-08-19 08:35:00-04:00,4461.573256066396,4428.013664935552,4461.573256066396,22.073060753896243,0.22073060753896243,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-19 08:35:00-04:00,4468.3,2026-08-19 09:10:00-04:00,4505.843371403376,4449.078314298312,4505.843371403376,37.54337140337611,0.37543371403376113,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-19 09:10:00-04:00,4513.69990234375,2026-08-19 16:20:00-04:00,4569.8700460718155,4485.164830479717,4569.8700460718155,56.17014372806534,0.5617014372806534,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-19 16:20:00-04:00,4576.69990234375,2026-08-19 20:40:00-04:00,4565.380813701004,4565.380813701004,4598.438079629243,-11.319088642746465,-0.11319088642746465,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-19 21:40:00-04:00,4550.9998046875,2026-08-20 07:45:00-04:00,4526.976579516437,4563.461417273032,4526.976579516437,24.02322517106313,0.2402322517106313,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-20 08:00:00-04:00,4513.30009765625,2026-08-20 08:50:00-04:00,4526.799277820406,4526.799277820406,4487.201737327938,-13.499180164156314,-0.13499180164156316,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-20 09:00:00-04:00,4533.69990234375,2026-08-20 10:45:00-04:00,4564.284854308853,4517.9574263611985,4564.284854308853,30.584951965102846,0.30584951965102847,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-20 10:45:00-04:00,4563.69990234375,2026-08-20 11:15:00-04:00,4595.49253424031,4547.35358639547,4595.49253424031,31.792631896560124,0.31792631896560125,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-20 11:15:00-04:00,4596.19990234375,2026-08-20 11:35:00-04:00,4574.163653944602,4574.163653944602,4639.372399142047,-22.036248399148462,-0.22036248399148464,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-20 11:45:00-04:00,4576.40009765625,2026-08-21 02:35:00-04:00,4621.090989974293,4553.604651497229,4621.090989974293,44.69089231804264,0.4469089231804264,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-21 02:35:00-04:00,4622.0998046875,2026-08-21 05:05:00-04:00,4647.529710169102,4608.934851946699,4647.529710169102,25.429905481601963,0.2542990548160196,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-21 05:05:00-04:00,4653.5998046875,2026-08-21 05:25:00-04:00,4641.715524467999,4641.715524467999,4676.468365126502,-11.884280219501306,-0.11884280219501306,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-21 05:30:00-04:00,4640.40009765625,2026-08-21 08:35:00-04:00,4627.861177091342,4627.861177091342,4664.577938786065,-12.53892056490804,-0.1253892056490804,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-21 08:35:00-04:00,4621.4998046875,2026-08-21 08:50:00-04:00,4636.759712742105,4636.759712742105,4591.87998857829,-15.259908054605148,-0.15259908054605148,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-21 08:55:00-04:00,4634.4001953125,2026-08-21 09:45:00-04:00,4649.23800805097,4649.23800805097,4605.624569835559,-14.837812738470348,-0.14837812738470346,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-21 12:25:00-04:00,4671.90009765625,2026-08-23 20:05:00-04:00,4695.697189554961,4659.551551706894,4695.697189554961,23.797091898711187,0.23797091898711187,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-24 13:30:00-04:00,4694.2,2026-08-24 15:50:00-04:00,4711.4424875384875,4711.4424875384875,4660.615024923024,-17.242487538487694,-0.17242487538487694,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-24 18:30:00-04:00,4716.3,2026-08-24 19:10:00-04:00,4726.8421666771155,4710.578916661442,4726.8421666771155,10.542166677115347,0.10542166677115347,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-24 19:10:00-04:00,4729.5001953125,2026-08-24 20:00:00-04:00,4740.610240197156,4723.495172870172,4740.610240197156,11.110044884655508,0.11110044884655508,TP,M5
MOMENTUM (ADX+DI),BUY,2026-08-24 20:05:00-04:00,4739.3,2026-08-24 21:20:00-04:00,4727.270896816961,4727.270896816961,4762.458206366078,-12.029103183039297,-0.12029103183039296,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-24 21:20:00-04:00,4723.2,2026-08-24 22:40:00-04:00,4690.246111119161,4740.12694444042,4690.246111119161,32.95388888083926,0.32953888880839255,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-24 22:40:00-04:00,4687.4998046875,2026-08-25 02:20:00-04:00,4707.7850490199835,4707.7850490199835,4647.829316022534,-20.28524433248367,-0.2028524433248367,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-25 09:35:00-04:00,4670.30009765625,2026-08-25 10:35:00-04:00,4689.8082598594465,4689.8082598594465,4632.183773249858,-19.50816220319666,-0.1950816220319666,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-25 15:10:00-04:00,4719.5001953125,2026-08-25 19:55:00-04:00,4711.538141476705,4711.538141476705,4734.52430298409,-7.962053835794904,-0.07962053835794905,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-25 19:55:00-04:00,4711.59990234375,2026-08-25 20:25:00-04:00,4700.269103137025,4717.7153019471125,4700.269103137025,11.330799206724805,0.11330799206724805,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-25 20:30:00-04:00,4701.9001953125,2026-08-25 21:55:00-04:00,4710.878751925774,4710.878751925774,4684.843082085953,-8.978556613274122,-0.08978556613274122,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-25 22:15:00-04:00,4718.40009765625,2026-08-25 23:05:00-04:00,4708.468395725806,4708.468395725806,4737.363501517139,-9.931701930444433,-0.09931701930444434,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-26 00:10:00-04:00,4699.30009765625,2026-08-26 01:30:00-04:00,4705.1584556681855,4705.1584556681855,4688.483381632378,-5.858358011935707,-0.05858358011935706,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-26 08:50:00-04:00,4671.30009765625,2026-08-26 10:00:00-04:00,4688.55447022563,4688.55447022563,4637.691352517489,-17.254372569380394,-0.17254372569380394,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-26 11:50:00-04:00,4655.7,2026-08-26 19:15:00-04:00,4670.617687891947,4670.617687891947,4626.764624216106,-14.917687891947025,-0.14917687891947026,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-26 19:15:00-04:00,4674.5998046875,2026-08-26 20:35:00-04:00,4665.651399645307,4665.651399645307,4691.596614771887,-8.948405042193372,-0.0894840504219337,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-26 20:35:00-04:00,4665.9001953125,2026-08-26 21:10:00-04:00,4675.205112745849,4675.205112745849,4648.190360445801,-9.304917433349146,-0.09304917433349147,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-26 21:10:00-04:00,4679.19990234375,2026-08-27 01:30:00-04:00,4666.1715859845035,4666.1715859845035,4704.356535062242,-13.028316359246674,-0.13028316359246672,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-27 01:30:00-04:00,4664.9998046875,2026-08-27 03:25:00-04:00,4648.932755460026,4673.483329301237,4648.932755460026,16.067049227473944,0.16067049227473942,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-27 03:45:00-04:00,4650.9998046875,2026-08-27 04:05:00-04:00,4659.982081897229,4659.982081897229,4633.93525026804,-8.982277209729546,-0.08982277209729546,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-27 04:05:00-04:00,4656.7,2026-08-27 05:35:00-04:00,4638.488718910016,4666.255640544992,4638.488718910016,18.21128108998346,0.18211281089983458,TP,M5
MOMENTUM (ADX+DI),SELL,2026-08-27 05:35:00-04:00,4637.4001953125,2026-08-27 07:20:00-04:00,4649.1108652986395,4649.1108652986395,4614.878855340221,-11.710669986139692,-0.11710669986139692,SL,M5
MOMENTUM (ADX+DI),SELL,2026-08-27 09:45:00-04:00,4629.09990234375,2026-08-27 10:40:00-04:00,4647.18058830006,4647.18058830006,4593.83853043113,-18.080685956309935,-0.18080685956309933,SL,M5
MOMENTUM (ADX+DI),BUY,2026-08-27 11:55:00-04:00,4664.8,2026-08-27 19:20:00-04:00,4653.34967938361,4653.34967938361,4686.8006412327795,-11.450320616389945,-0.11450320616389945,SL,M5
